Year,Oats MBu,Corn MBu,Barley Mbu,US Wheat Mbu,World Wheat Mbu,Soybeans MBu,World Rice,Total Mbu
1866,,730.814,,,,,,730.814
1867,,793.905,,,,,,793.905
1868,,919.59,,,,,,919.59
1869,,782.084,,,,,,782.084
1870,,1124.775,,,,,,1124.775
1871,,1141.715,,,,,,1141.715
1872,,1279.369,,,,,,1279.369
1873,,1008.326,,,,,,1008.326
1874,,1058.778,,,,,,1058.778
1875,,1450.276,,,,,,1450.276
1876,,1478.173,,,,,,1478.173
1877,,1515.862,,,,,,1515.862
1878,,1564.537,,,,,,1564.537
1879,,1751.984,,,,,,1751.984
1880,,1706.673,,,,,,1706.673
1881,,1244.803,,,,,,1244.803
1882,,1755.272,,,,,,1755.272
1883,,1652.148,,,,,,1652.148
1884,,1947.838,,,,,,1947.838
1885,,2057.807,,,,,,2057.807
1886,,1782.767,,,,,,1782.767
1887,,1604.549,,,,,,1604.549
1888,,2250.632,,,,,,2250.632
1889,,2294.289,,,,,,2294.289
1890,,1650.446,,,,,,1650.446
1891,,2335.804,,,,,,2335.804
1892,,1897.412,,,,,,1897.412
1893,,1900.401,,,,,,1900.401
1894,,1615.016,,,,,,1615.016
1895,,2534.762,,,,,,2534.762
1896,,2671.048,,,,,,2671.048
1897,,2287.628,,,,,,2287.628
1898,,2351.323,,,,,,2351.323
1899,,2645.796,,,,,,2645.796
1900,,2661.978,,,,,,2661.978
1901,,1715.752,,,,,,1715.752
1902,,2773.954,,,,,,2773.954
1903,,2515.093,,,,,,2515.093
1904,,2686.624,,,,,,2686.624
1905,,2954.148,,,,,,2954.148
1906,,3032.91,,,,,,3032.91
1907,,2613.797,,,,,,2613.797
1908,,2566.742,,,,,,2566.742
1909,,2611.157,,,,,,2611.157
1910,,2852.794,,,,,,2852.794
1911,,2474.635,,,,,,2474.635
1912,,2947.842,,,,,,2947.842
1913,,2272.54,,,,,,2272.54
1914,,2523.75,,,,,,2523.75
1915,,2829.044,,,,,,2829.044
1916,,2425.206,,,,,,2425.206
1917,,2908.242,,,,,,2908.242
1918,,2441.249,,,,,,2441.249
1919,,2341.87,,,,,,2341.87
1920,,2695.085,,,,,,2695.085
1921,,2556.924,,,,,,2556.924
1922,,2229.496,,,,,,2229.496
1923,,2429.551,,,,,,2429.551
1924,,1860.112,,,,,,1860.112
1925,,2382.288,,,,,,2382.288
1926,,2140.207,,,,,,2140.207
1927,,2218.189,,,,,,2218.189
1928,,2260.99,,,,,,2260.99
1929,,2135.038,,,,,,2135.038
1930,,1757.297,,,,,,1757.297
1931,,2229.903,,,,,,2229.903
1932,,2578.685,,,,,,2578.685
1933,,2104.725,,,,,,2104.725
1934,,1146.734,,,,,,1146.734
1935,,2001.367,,,,,,2001.367
1936,,1258.673,,,,,,1258.673
1937,,2349.425,,,,,,2349.425
1938,,2300.095,,,,,,2300.095
1939,,2341.602,,,,,,2341.602
1940,,2206.882,,,,,,2206.882
1941,,2414.445,,,,,,2414.445
1942,,2801.819,,,,,,2801.819
1943,,2668.49,,,,,,2668.49
1944,,2801.612,,,,,,2801.612
1945,,2577.449,,,,,,2577.449
1946,,2916.089,,,,,,2916.089
1947,,2108.32,,,,,,2108.32
1948,,3307.038,,,,,,3307.038
1949,,2946.206,,,,,,2946.206
1950,,2764.071,,1019,1019,,,4802.071
1951,,2628.937,,988,988,,,4604.937
1952,,2980.793,,1306,1306,,,5592.793
1953,,2881.801,,1173,1173,,,5227.801
1954,,2707.913,,984,984,,,4675.913
1955,,2872.959,,937,937,,,4746.959
1956,,3075.336,,1005,1005,,,5085.336
1957,,3045.355,,956,956,,,4957.355
1958,,3356.205,,1457,1457,,,6270.205
1959,,3824.598,,1118,1118,,,6060.598
1960,,3906.949,,1354.7,8577.856,,18200217,18214056.51
1961,,3597.803,,1232.4,8085.417,,17784109,17797024.62
1962,,3606.311,,1092,9067.613,,18777241,18791006.92
1963,,4019.238,,1146.8,8465.273,,20450150,20463781.31
1964,,3484.253,,1283.4,9733.813,,21865221,21879722.47
1965,,4102.867,,1315.6,9528.085,846,20895021,20910813.55
1966,,4167.608,,1304.9,11047.033,928,21610568,21628015.54
1967,,4860.372,,1507.6,10727.253,976,22821113,22839184.23
1968,,4449.542,,1556.6,11896.658,1107,23552487,23571496.8
1969,,4687.057,,1442.7,11170.86,1133,24319680,24338113.62
1970,,4152.243,,1351.6,11263.086,1127,25750774,25768667.93
1971,,5646.26,,1618.6,12644.209,1176,26085885,26106970.07
1972,,5579.832,,1546.2,12400.488,1271,25243232,25264029.52
1973,,5670.712,,1710.8,13450.733,1548,27506444,27528824.25
1974,,4701.402,,1781.9,13052.321,1216,27280162,27300913.62
1975,,5840.757,,2126.927,12957.559,1548,29395100,29417573.24
1976,,6289.169,,2148.78,15224.683,1289,28490658,28515609.63
1977,,6505.041,,2045.527,13883.39,1767,30287390,30311590.96
1978,,7267.927,,1775.524,16128.358,1869,31703441,31730481.81
1979,,7928.139,,2134.06,15342.042,2261,30945803,30973468.24
1980,,6639.396,,2380.934,16015.371,1798,32677365,32704198.7
1981,,8118.65,,2785.357,16350.767,1989,33627426,33656669.77
1982,,8235.101,,2764.967,17370.185,2190,34454791,34485351.25
1983,,4174.251,,2419.824,17800.527,1636,37142343,37168373.6
1984,,7672.13,,2594.777,18699.168,1861,38303643,38334470.08
1985,,8875.453,,2424.115,18180.861,2099,38479896,38511475.43
1986,,8225.764,,2090.57,19255.284,1943,38252095,38283609.62
1987,,7131.3,,2107.685,18323.133,1938,38217011,38246511.12
1988,,4928.681,,1812.201,18197.837,1549,40316171,40342658.72
1989,0.827,7531.953,88.956,2036.618,19588.439,1924,41930721,41961891.79
1990,0.611,7934.028,79.881,2729.778,21634.623,1926,42672336,42706640.92
1991,1.903,7474.765,94.545,1980.139,19967.892,1987,42934535,42966041.24
1992,6.018,9476.698,80.292,2466.798,20674.51,2190,43016120,43051014.32
1993,3.002,6337.73,66.058,2396.44,20523.383,1870,43154594,43185790.61
1994,0.989,10050.52,66.24,2320.981,19221.407,2515,44293746,44327921.14
1995,2.071,7400.051,62.039,2182.708,19749.671,2174,44876601,44908171.54
1996,2.549,9232.557,30.824,2277.388,21358.604,2380,46264036,46299317.92
1997,2.122,9206.832,74.378,2481.466,22420.13,2689,47163382,47200255.93
1998,1.735,9758.685,28.529,2547.321,21696.059,2741,48116236,48153009.33
1999,1.79,9430.612,28.172,2295.56,21585.093,2654,49886753,49922748.23
2000,1.704,9915.051,57.775,2228.16,21413.757,2758,48662929,48699303.45
2001,2.818,9502.58,26.408,1947.453,21453.587,2891,48688556,48724379.85
2002,2.604,8966.787,30.257,1605.878,20931.679,2756,46111989,46146282.21
2003,2.468,10087.292,18.787,2344.415,20418.076,2454,47915532,47950857.04
2004,2.679,11805.581,23.25,2156.79,23029.01,3124,48894209,48934350.31
2005,2.09,11112.187,27.813,2103.325,22738.037,3068,50994790,51033841.45
2006,2.593,10531.123,20.259,1808.416,21924.531,3197,51238761,51276244.92
2007,2.908,13037.875,41.424,2051.088,22495.528,2677,52878791,52919096.82
2008,3.344,12043.203,13.21,2511.896,25161.505,2967,54924933,54967633.16
2009,2.166,13067.156,5.661,2208.918,25286.287,3361,53789848,53833779.19
2010,2.853,12425.33,7.578,2163.023,23907.736,3331,55157242,55199079.52
2011,2.425,12313.956,8.845,1993.111,25673.014,3097,57339212,57382300.35
2012,1.355,10755.111,8.857,2252.307,24265.51,3042,58099986,58140311.14
2013,1.582,13830.704,14.273,2134.979,26330.543,3357,58756194,58801863.08
2014,1.843,14217.292,14.299,2026.31,26837.827,3928,58880801,58927826.57
2015,1.978,13601.964,10.801,2061.939,27122.884,3927,58148202,58194928.57
2016,3.425,15148.038,4.374,2308.663,27789.562,4296,59972276,60021826.06
2017,2.412,14609.407,5.085,1740.91,27994.372,4412,60510492,60559256.19
2018,1.559,14420.101,4.557,1884.458,26884.932,4543883,61281311,65868389.61
2019,,13680,,1902.668,28690.555,,,44273.223
